,Species,Common_Name,mean_value_Basophils.Abs,mean_value_Body.Weight,mean_value_Eosinophils.Abs,mean_value_Lymphocytes.Abs,mean_value_Monocytes.Abs,mean_value_Neutrophil.Seg.Abs,mean_value_Red.Blood.Cells,mean_value_White.Blood.Cells,n_ind_Basophils.Abs,n_ind_Body.Weight,n_ind_Eosinophils.Abs,n_ind_Lymphocytes.Abs,n_ind_Monocytes.Abs,n_ind_Neutrophil.Seg.Abs,n_ind_Red.Blood.Cells,n_ind_White.Blood.Cells,Variable,Latin_Name,Common_Name_orig,S_N_All_CaptiveBorn,R_Pattern_Breeding,R_Peak_Breeding_Month,R_Peak_Breeding_Season,CRA_Peak_Breeding_Season_Duration,R_Peak_Birth_Month,R_Peak_Birth_Season,CRA_Peak_Birth_Season_Duration,R_Min_Dam_AgeAtConcep_y,R_Min_Sire_AgeAtConcep_y,R_Max_Dam_AgeAtConcep_y,R_Max_Sire_AgeAtConcep_y,L_Max_M_Age_y,L_Max_F_Age_y,Seasonality.natural.habitat,Seasonality.zoo,Mating_System_KW,Mating_System_Kappeler,Males_per_female_CRA,Scientific_Name_PAD,MatingSeasDur,Mating_System,SocialMatingSystem,Monopolization,FemalesPerMaleInBreedingGroup,MalesPerBreedingGroup,SocialGroupSize,MaleBodyMass.SSDDataset..in.g,FemaleBodyMass.SSDDataset..in.g,SexualSizeDimorphism,MaleCanineHeight.in.mm,FemaleCanineHeight.in.mm,SexualCanineDimorphism,MaleBodyMass.CanineDataset..in.g,CombinedTestesMass.in.g,MaleBodyMass.TestesDataset..in.g,meanMaleBodyMass.in.g,References,Comments,DataSourceInternal,PSR,Citations,chao_est_PSR,PSR_direct,PSR_close,prop_close,prop_direct
1,Cheirogaleus_medius,fat-tailed dwarf lemur,15.5,0.225412232,140.8333333,3887.638889,193.9583333,1478.236111,9.449642857,6.308333333,5,92,10,11,10,11,11,11,CMED,Cheirogaleus medius,Fat-tailed dwarf lemur,248,S,5,4.5.6,3,7,6.7.8,3,0.8,1.8,14.85,16.11,28.99,25.18,2,2,Monogamous,S,Single,Cheirogaleus_medius,1,Monogamous,Polygynous,Yes,NA,1,5.5,283,282,1,3.75,3.98,0.942,280,1.12,220,261,"3, 4, 7, 8, 13, 19",,Luepold et al. 2019,11,6,17,6,1,0.090909091,0.545454545
2,Daubentonia_madagascariensis,aye-aye,12.58960317,2.603102338,98.73767857,5296.884687,539.5079563,5239.994893,7.126468225,11.2700569,21,28,21,21,21,21,21,21,DMAD,Daubentonia madagascariensis,Aye-aye,37,NS,0,0,NA,0,0,NA,4.22,3.66,26.03,28.47,32.37,30.53,4,4,Polygynandrous.scramble,S,Multiple,Daubentonia_madagascariensis,5,Polygamous,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,15,4,2,0.4,0.8
3,Eulemur_albifrons,white-headed brown lemur,20.40625,2.143094294,142.9479167,4014.364583,305.8541667,3718.15625,7.03099359,8.390705128,6,25,6,6,6,6,6,6,EALB,Eulemur albifrons,White-fronted brown lemur,32,S,12,1.12,2,4,4.5,2,2.57,2.75,11.31,16.31,27.75,34.07,1,2,Polygynandrous,NA,Multiple,Eulemur_albifrons,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,10,4,1,0.25,1
4,Eulemur_collaris,collared lemur,6.53423913,2.359215117,232.7275084,3861.102062,276.8685201,4346.336455,7.558892768,8.647721572,26,48,26,26,26,26,26,26,ECOL,Eulemur collaris,Collared brown lemur,65,S,12,1.11.12,3,4,3.4.5,3,1.64,2.52,23.2,21.22,32.11,32.61,1,2,Polygynandrous,NA,Multiple,Eulemur_fulvus_collaris,0.5,Polygamous,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,10,2,2,0.5,0.5
5,Eulemur_coronatus,crowned lemur,22.49350649,1.570894212,147.2539773,2736.059118,180.5599567,3630.371861,8.623911797,6.816400227,22,43,22,22,22,22,22,22,ECOR,Eulemur coronatus,Crowned lemur,72,S,1,1.12,2,5,4.5,2,1.71,2.48,17.47,19.92,26.24,27.42,1,2,Polygynandrous,G,Multiple,Eulemur_coronatus,1.5,Polygynous,Multimale,No,NA,NA,8.4,1690,1620,1.043,9.43,8.48,1.112,1690,6.96,1850,1743,"3, 4, 11, 13, 21",,Luepold et al. 2019,3,2,6,2,2,0.666666667,0.666666667
6,Eulemur_flavifrons,blue-eyed black lemur,6.563815083,2.499635962,293.1789587,3436.49898,277.8843364,3780.130131,8.045575053,7.778655478,35,69,35,35,35,35,35,35,EFLA,Eulemur flavifrons,Blue-eyed black lemur,68,S,11,11,1,3,3,1,1.59,2.66,16.89,21.13,24.26,24.37,NA,NA,Polygynandrous,NA,Multiple,Eulemur_macaco_flavifrons,3,Polygamous,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Eulemur_fulvus,common brown lemur,0,2.476741451,125.0833333,3344.083333,231,2141.5,8.613333333,5.841666667,2,27,2,2,2,2,2,2,EFUL,Eulemur fulvus,Common brown lemur,58,S,12,11.12,2,4,3.4,2,1.39,1.74,19.18,19.18,34.45,36,2,2,Polygynandrous,G,Multiple,Eulemur_fulvus_fulvus,2,Polygamous,Multimale,No,1.2,3.8,9.2,2180,2250,1,11.87,10.09,1.176,2400,20.489,2130,2237,"3, 4, 8, 11, 13, 21",Testes mass from volume,Luepold et al. 2019,6,4,14,5,2,0.333333333,0.833333333
8,Eulemur_macaco,common black lemur,15.27564103,2.398971429,121.7738095,2627.627442,266.7925824,4157.602564,7.887528999,7.178754579,16,56,16,16,16,16,16,16,EMAC,Eulemur macaco,Black lemur,114,S,11,11.12,2,3,3.4,2,1.48,0.73,15.69,14.73,30.23,30.21,2,2,Polygynandrous,G,Multiple,Eulemur_macaco_macaco,3.5,Polygamous,Multimale,No,NA,3.2,8.4,2370,2510,0.964,10.58,10.34,1.023,2400,16.65,2500,2423,"3, 4, 8, 11-12",,Luepold et al. 2019,13,6,43.25,10,6,0.461538462,0.769230769
9,Eulemur_mongoz,mongoose lemur,3.136210317,1.576406621,162.5478175,2444.299678,166.8255456,2764.675471,8.924266617,5.633710317,36,73,36,36,36,36,37,37,EMON,Eulemur mongoz,Mongoose lemur,106,S,12,1.12,2,4,4.5,2,1.78,2.92,23.6,19.69,34.86,28.07,2,2,Monogamous,P,Single,Eulemur_mongoz,2,Monogamous,Monogamous,No,1,1,3.5,1630,1610,1.012,9.63,8.06,1.195,1680,12.25,1660,1657,"3, 4, 8, 11-12",,Luepold et al. 2019,4,2,10,3,2,0.5,0.75
10,Eulemur_rubriventer,red-bellied lemur,6.025898079,2.176754883,226.5335631,3311.066917,296.8909774,4687.846429,8.699580808,8.780037879,11,14,11,11,11,11,11,11,ERUB,Eulemur rubriventer,Red-bellied lemur,24,S,12,1.11.12,3,4,3.4.5,3,1.78,3.7,13.15,14.3,31.7,29.7,2,2,Monogamous,P,Single,Eulemur_rubriventer,1,Monogamous,Monogamous,No,NA,1,3.2,1980,1940,1.021,10.49,9.98,1.051,1980,1.76,2512,2157,"3, 4, 8, 11, 13, 21",Testes mass from volume,Luepold et al. 2019,6,3,21,5,4,0.666666667,0.833333333
